query,target,evalue,alntmscore,qtmscore,ttmscore,prob,qlen,tlen,alnlen,qstart,qend,tstart,tend,qcov,tcov,prog score,CIRPIN score,tm_score,tm_score_cp,cp,cp_difference
d2hgaa1,d2p3wa1,0.5269,0.5937,0.5486,0.5727,0.505,103,98,94,1,74,11,98,0.718,0.898,0.4765625,0.9873046875,0.54965,0.65639,True,0.10674000000000006
d1zuja1,d1v7mv_,0.5025,0.6309,0.4952,0.563,0.382,168,145,127,17,142,45,145,0.75,0.697,0.578125,0.923828125,0.53289,0.63946,True,0.10657000000000005
d3gqba1,d2c78a2,0.5016,0.6153,0.6153,0.4891,0.632,70,93,80,11,69,1,79,0.843,0.849,0.59814453125,0.9541015625,0.56986,0.67588,True,0.10602
d2hgaa1,d3stja2,0.5673,0.6901,0.5815,0.6081,0.632,103,98,85,1,69,14,98,0.67,0.867,0.45703125,0.9921875,0.57926,0.68513,True,0.10587000000000002
d1wosa1,d4ac9a2,0.5147,0.6327,0.5418,0.565,0.473,83,79,69,3,65,14,77,0.759,0.81,0.57421875,0.98046875,0.52587,0.63116,True,0.1052900000000001
d3anua2,d2nlya1,0.5229,0.5758,0.5243,0.5758,0.442,241,216,255,3,218,14,211,0.896,0.917,0.57080078125,0.9033203125,0.50753,0.61281,True,0.10527999999999993
d2f1fa2,d1uv7a_,0.5164,0.6742,0.5327,0.6018,0.411,86,74,64,18,77,1,62,0.698,0.838,0.43212890625,0.947265625,0.56019,0.66498,True,0.10479000000000005
d1lkia_,d2cf7a_,0.5154,0.681,0.5168,0.5626,0.442,172,156,125,14,134,41,155,0.703,0.737,0.5830078125,0.953125,0.53644,0.64086,True,0.10441999999999996
d1lkia_,d1moja_,0.5064,0.7215,0.5353,0.5135,0.505,172,180,123,13,129,60,173,0.68,0.633,0.5849609375,0.9189453125,0.51677,0.62086,True,0.10409000000000002
d1tj2a2,d1lucb_,0.502,0.5863,0.4991,0.5391,0.411,349,320,291,61,300,1,259,0.688,0.809,0.57861328125,0.900390625,0.52097,0.62483,True,0.10385999999999995
d2cdqa2,d1uv7a_,0.5507,0.6876,0.5336,0.6396,0.473,91,74,68,27,91,1,59,0.714,0.797,0.486083984375,0.93505859375,0.59604,0.69695,True,0.10090999999999994
d3t9ja_,d3n0pa_,0.532,0.6592,0.6242,0.5008,0.72,144,186,135,1,126,62,186,0.875,0.672,0.5869140625,0.95703125,0.58696,0.68576,True,0.0988
d2hgaa1,d1sota1,0.5848,0.7539,0.5491,0.7048,0.505,103,77,71,2,71,10,77,0.68,0.883,0.474365234375,0.9677734375,0.65071,0.74749,True,0.09677999999999998
d3n0pa_,d3kwoa1,0.5154,0.6497,0.483,0.6072,0.326,186,142,131,63,186,1,119,0.667,0.838,0.5478515625,0.9453125,0.57128,0.66606,True,0.09477999999999998
d1luca_,d1fxma_,0.5391,0.5815,0.5446,0.5815,0.537,326,302,393,1,324,10,302,0.994,0.97,0.55908203125,0.90234375,0.51611,0.60872,True,0.09261000000000008
d1rtwa_,d3piwa_,0.5248,0.6183,0.4926,0.6183,0.353,201,154,155,60,201,1,137,0.706,0.89,0.5087890625,0.9013671875,0.5832,0.67577,True,0.09256999999999993
d3c20a3,d1uv7a_,0.5034,0.6693,0.5723,0.5279,0.537,67,74,55,15,66,1,51,0.776,0.689,0.49658203125,0.9599609375,0.52176,0.6143,True,0.09253999999999996
d5lxea_,d4cnna_,0.56,0.6556,0.5142,0.6556,0.442,324,245,354,1,324,11,242,1.0,0.947,0.5439453125,0.9365234375,0.62526,0.7173,True,0.09204000000000001
d1qzya1,d2dk8a1,0.5151,0.6711,0.5453,0.5843,0.442,74,68,57,21,73,5,59,0.716,0.809,0.388916015625,0.9794921875,0.56145,0.65178,True,0.09033000000000002
d1uv7a_,d2f1fa1,0.565,0.6633,0.618,0.6042,0.692,74,76,68,1,58,12,76,0.784,0.855,0.445068359375,0.96923828125,0.57676,0.66703,True,0.09026999999999996
d1cnt1_,d3kwoa1,0.5515,0.6651,0.5623,0.59,0.569,150,142,124,39,148,1,116,0.733,0.817,0.58251953125,0.91943359375,0.56389,0.65411,True,0.09021999999999997
d1wwma1,d1n1fa_,0.5288,0.6437,0.5273,0.5982,0.442,178,153,140,45,178,1,128,0.753,0.837,0.51708984375,0.923828125,0.56407,0.65345,True,0.08938000000000001
d2hgaa1,d1k32a1,0.5532,0.6232,0.5535,0.6172,0.537,103,91,90,1,75,10,91,0.728,0.901,0.471923828125,0.99169921875,0.58109,0.6703,True,0.08921000000000001
d1xgsa1,d2v9va1,0.55,0.7211,0.5374,0.6535,0.473,77,61,54,23,74,2,53,0.675,0.852,0.351806640625,0.94873046875,0.59811,0.68723,True,0.08911999999999998
d1vdza2,d3wdna_,0.5206,0.6718,0.6718,0.4427,0.795,77,125,83,1,69,25,104,0.896,0.64,0.414306640625,0.94873046875,0.62704,0.71582,True,0.08877999999999997
d4cyba_,d1lkia_,0.508,0.7096,0.5278,0.5278,0.473,172,172,123,55,168,13,128,0.663,0.674,0.58740234375,0.9306640625,0.508,0.59626,True,0.08826
d1xgsa1,d2ve8a_,0.5316,0.7027,0.5395,0.6067,0.473,77,67,56,21,74,2,54,0.701,0.791,0.36865234375,0.927734375,0.55973,0.64794,True,0.08821000000000001
d1wosa1,d2jdid2,0.5117,0.6463,0.5415,0.5987,0.442,83,73,66,1,63,10,72,0.759,0.863,0.548828125,0.9677734375,0.53397,0.62197,True,0.08800000000000008
d3amca_,d1ct5a_,0.538,0.6402,0.4902,0.6402,0.382,308,225,307,23,308,9,215,0.929,0.92,0.587890625,0.9189453125,0.60723,0.69401,True,0.08677999999999997
d2hvyb1,d1v5va1,0.5526,0.6937,0.638,0.5442,0.747,74,89,67,14,74,2,65,0.824,0.719,0.5283203125,0.98974609375,0.59268,0.67872,True,0.08604
d2hgaa1,d4yo1a1,0.556,0.619,0.5706,0.5965,0.601,103,98,94,1,75,12,98,0.728,0.888,0.4638671875,0.98779296875,0.56768,0.65315,True,0.08547000000000005
d3h2ve1,d2p5ma_,0.5189,0.6802,0.5953,0.5348,0.601,72,82,61,1,59,25,82,0.819,0.707,0.57177734375,0.900390625,0.5437,0.62913,True,0.08543
d1ta3a_,d1ct5a_,0.5315,0.6069,0.5141,0.6069,0.411,274,225,281,13,272,13,215,0.949,0.902,0.58642578125,0.9072265625,0.57424,0.65959,True,0.08535000000000004
d2fgca1,d1uv7a_,0.5084,0.6673,0.5418,0.5823,0.442,81,74,62,18,75,1,62,0.716,0.838,0.43603515625,0.9560546875,0.524,0.60875,True,0.08474999999999999
d2l5ta_,d1vdza2,0.5325,0.6473,0.5953,0.5953,0.569,77,77,69,12,77,1,66,0.857,0.857,0.57080078125,0.96142578125,0.53248,0.61671,True,0.08423000000000003
d3dxsx_,d1bdfa1,0.5465,0.6722,0.6722,0.4978,0.817,74,105,80,1,64,20,98,0.865,0.752,0.53515625,0.904296875,0.62166,0.70507,True,0.08340999999999998
d4cvra_,d1bgca_,0.51,0.5303,0.5303,0.5242,0.505,156,158,172,1,109,1,158,0.699,1.0,0.595703125,0.9736328125,0.5713,0.65468,True,0.08338000000000001
d1q8ba_,d1bdfa1,0.5099,0.6143,0.5855,0.5093,0.601,89,105,84,1,73,20,98,0.82,0.752,0.4658203125,0.95849609375,0.54246,0.62551,True,0.08304999999999996
d1drua2,d1qmha1,0.5236,0.5889,0.5177,0.5889,0.442,110,95,98,17,110,2,73,0.855,0.758,0.56396484375,0.92529296875,0.55512,0.63783,True,0.08271000000000006
d1qmha1,d1vm6a2,0.5733,0.745,0.5806,0.6315,0.601,95,86,71,2,71,19,86,0.737,0.791,0.58203125,0.958984375,0.59815,0.6806,True,0.08245000000000002
d1lkia_,d2c41a_,0.5318,0.7251,0.5286,0.5795,0.473,172,155,120,13,128,39,150,0.674,0.723,0.58544921875,0.92578125,0.56149,0.64387,True,0.08238000000000001
d4yuda1,d1vq8s1,0.5319,0.6566,0.5551,0.5843,0.505,86,81,70,5,71,17,81,0.779,0.802,0.5771484375,0.935546875,0.54514,0.62599,True,0.08085000000000009
d1k8ma1,d1vdza2,0.5373,0.6108,0.57,0.6108,0.537,84,77,84,13,84,1,77,0.857,1.0,0.55908203125,0.9658203125,0.55393,0.63419,True,0.08026
d1u8sa2,d1uv7a_,0.5316,0.6259,0.554,0.6192,0.473,85,74,73,17,85,1,64,0.812,0.865,0.455322265625,0.931640625,0.55679,0.63518,True,0.07838999999999996
d1k77a1,d3r1za2,0.6271,0.6892,0.6197,0.6892,0.747,254,225,271,1,254,5,213,1.0,0.929,0.578125,0.9130859375,0.54413,0.62217,True,0.07804
d1vloa1,d2jdid2,0.5401,0.6328,0.544,0.6183,0.473,85,73,71,2,66,10,72,0.765,0.863,0.51806640625,0.95849609375,0.57161,0.64953,True,0.0779200000000001
d3begb_,d1vq8s1,0.5058,0.6921,0.5253,0.553,0.442,86,81,62,1,56,21,81,0.651,0.753,0.556640625,0.9091796875,0.51793,0.59498,True,0.07704999999999995
d1g7sa1,d2b7ca2,0.5511,0.6084,0.6084,0.5584,0.692,97,107,99,19,97,3,94,0.814,0.86,0.5947265625,0.9794921875,0.57312,0.64988,True,0.07676000000000005
d1vlya1,d2jdid2,0.5044,0.5875,0.5318,0.5677,0.411,79,73,70,3,64,10,71,0.785,0.849,0.55712890625,0.94140625,0.50355,0.58022,True,0.0766699999999999
d2cq1a1,d1vq8s1,0.5056,0.6302,0.5277,0.5656,0.411,88,81,71,4,65,15,81,0.705,0.827,0.59765625,0.921875,0.5212,0.5974,True,0.07620000000000005
d2edma1,d2a7ba_,0.5133,0.6129,0.4764,0.6129,0.326,161,120,146,17,155,1,103,0.863,0.858,0.572265625,0.962890625,0.57366,0.64973,True,0.07607000000000008
d1vdza2,d1bdoa_,0.6575,0.7323,0.6975,0.6735,0.887,77,80,73,3,65,11,80,0.818,0.875,0.59619140625,0.966796875,0.66841,0.74336,True,0.07495000000000007
d1sc6a3,d1uv7a_,0.5438,0.6777,0.5627,0.6079,0.537,81,74,65,21,81,1,58,0.753,0.784,0.490234375,0.90625,0.56243,0.63614,True,0.07371000000000005
d1j93a_,d1v93a_,0.5122,0.575,0.5038,0.575,0.382,343,292,403,2,341,1,290,0.991,0.993,0.452392578125,0.9013671875,0.54895,0.62206,True,0.0731099999999999
d3md3a1,d1vq8s1,0.5114,0.6766,0.539,0.5559,0.473,84,81,64,1,61,22,81,0.726,0.741,0.59033203125,0.9033203125,0.51873,0.59174,True,0.07301000000000002
d3gqba1,d4rd4a3,0.5639,0.6836,0.6836,0.5259,0.837,70,95,79,9,69,4,81,0.871,0.821,0.58984375,0.95263671875,0.63119,0.70075,True,0.06955999999999996
d1txka1,d2ccva1,0.5114,0.5818,0.5276,0.5818,0.411,112,99,113,2,97,3,99,0.857,0.98,0.5673828125,0.91748046875,0.53545,0.60494,True,0.06949000000000005
d3raoa1,d4cnna_,0.5386,0.6329,0.4884,0.6329,0.382,329,245,366,1,328,16,245,0.997,0.939,0.4794921875,0.90576171875,0.54224,0.61108,True,0.0688399999999999
d2ghpa1,d1vq8s1,0.5207,0.665,0.5906,0.542,0.601,73,81,63,1,56,20,81,0.767,0.765,0.58984375,0.9375,0.54061,0.60917,True,0.06855999999999995
d1drua2,d3td3a1,0.5093,0.5653,0.5653,0.5296,0.537,110,119,125,1,98,12,119,0.891,0.908,0.52001953125,0.9443359375,0.51477,0.58223,True,0.06746000000000008
d3rkpa3,d4jkla2,0.5021,0.5684,0.5096,0.5684,0.382,107,94,103,1,93,16,94,0.869,0.84,0.54150390625,0.90283203125,0.5084,0.57569,True,0.06729000000000007
d1ri6a1,d4wjka_,0.673,0.7879,0.7879,0.589,0.971,330,452,443,19,330,1,427,0.945,0.945,0.57080078125,0.9267578125,0.76806,0.83493,True,0.06686999999999999
d1q8ba_,d7d59k_,0.5104,0.656,0.5865,0.4999,0.601,89,107,78,1,72,12,81,0.809,0.654,0.4697265625,0.923828125,0.5368,0.6036,True,0.06679999999999997
d1lkia_,d4cvra_,0.5395,0.7384,0.5343,0.5839,0.505,172,156,120,13,131,38,144,0.692,0.686,0.58447265625,0.9580078125,0.56326,0.62982,True,0.06656000000000006
d2jdid2,d4rd4a3,0.5397,0.6508,0.6508,0.5235,0.747,73,95,80,8,72,4,81,0.89,0.821,0.5986328125,0.96435546875,0.60075,0.66705,True,0.06630000000000003
d6q2ia_,d1vq8s1,0.5098,0.6729,0.4778,0.6023,0.326,106,81,71,10,77,16,81,0.642,0.815,0.59130859375,0.9619140625,0.57101,0.63708,True,0.06606999999999996
d5lxea_,d1sfla_,0.5609,0.6745,0.5029,0.6745,0.411,324,230,351,2,324,1,230,0.997,1.0,0.497314453125,0.9267578125,0.6384,0.70228,True,0.06388000000000005
d1r3ra_,d2ycix1,0.5157,0.6073,0.4653,0.6073,0.326,356,263,400,7,355,1,249,0.98,0.947,0.58935546875,0.908203125,0.57994,0.64324,True,0.06330000000000002
d1jsca3,d1w4ra1,0.5422,0.6452,0.5228,0.6452,0.442,172,133,166,10,170,12,133,0.936,0.917,0.5908203125,0.94921875,0.59265,0.65524,True,0.06259000000000003
d7rjja_,d1vm6a2,0.5007,0.6185,0.4841,0.6185,0.301,117,86,98,18,113,1,75,0.821,0.872,0.51318359375,0.92236328125,0.57106,0.63299,True,0.06193000000000004
d1geqa_,d1k77a1,0.6052,0.6506,0.6506,0.6221,0.795,241,254,290,5,241,1,254,0.983,1.0,0.5498046875,0.90625,0.61807,0.67957,True,0.0615
d1uv7a_,d2nzca1,0.5165,0.6339,0.5866,0.5569,0.537,74,79,67,1,60,16,79,0.811,0.81,0.474365234375,0.9599609375,0.52558,0.58683,True,0.061249999999999916
d2ghpa1,d1uv7a_,0.5219,0.5713,0.5713,0.5649,0.537,73,74,74,11,72,1,66,0.849,0.892,0.38330078125,0.9189453125,0.5239,0.5851,True,0.06119999999999992
d3gd6a2,d3fsta_,0.5668,0.6271,0.6271,0.5629,0.747,252,286,292,1,225,13,284,0.893,0.951,0.59423828125,0.9150390625,0.5883,0.64859,True,0.060289999999999955
d1vm6a2,d3td3a1,0.5486,0.6712,0.6712,0.5096,0.795,86,119,100,1,75,21,118,0.872,0.824,0.52001953125,0.935546875,0.61645,0.6764,True,0.05994999999999995
d1zpda3,d1w4ra1,0.5005,0.6309,0.4423,0.6309,0.233,204,133,163,2,152,9,133,0.74,0.94,0.5986328125,0.94287109375,0.58545,0.64424,True,0.05879000000000001
d1iwga1,d2phcb2,0.6307,0.7098,0.6255,0.7098,0.747,97,84,84,2,81,6,81,0.825,0.905,0.5419921875,0.935546875,0.66785,0.72663,True,0.05877999999999994
d1bdfa1,d5b08a_,0.5053,0.6131,0.532,0.553,0.442,105,100,88,20,99,1,83,0.762,0.83,0.405029296875,0.9033203125,0.51624,0.57484,True,0.058599999999999985
d1r4xa1,d6btya_,0.5334,0.6282,0.5176,0.6282,0.411,154,122,124,39,154,1,110,0.753,0.902,0.496337890625,0.9248046875,0.58038,0.63895,True,0.05857000000000001
d6hrla_,d2p4oa1,0.697,0.7281,0.7281,0.7011,0.933,287,299,313,1,285,36,299,0.993,0.883,0.5927734375,0.97265625,0.70987,0.76697,True,0.05710000000000004
d1uv7a_,d1ygya3,0.5405,0.6023,0.6023,0.5767,0.632,74,78,74,1,66,14,77,0.892,0.821,0.462158203125,0.9453125,0.55416,0.61097,True,0.05681000000000003
d2ihta3,d1w4ra1,0.508,0.6336,0.4646,0.6336,0.277,195,133,159,6,157,9,133,0.779,0.94,0.5859375,0.94140625,0.59355,0.64971,True,0.05615999999999999
d3hgba1,d1vdza2,0.5237,0.6893,0.4287,0.6893,0.233,133,77,88,31,115,1,70,0.639,0.909,0.486328125,0.95849609375,0.63731,0.69283,True,0.0555199999999999
d1iwga3,d1bdfa1,0.5042,0.5451,0.5365,0.5451,0.473,107,105,105,1,92,15,101,0.86,0.829,0.43212890625,0.9150390625,0.51079,0.56567,True,0.05488000000000004
d2fiqa1,d5lxea_,0.5031,0.5724,0.4778,0.5724,0.326,400,324,452,2,400,1,295,0.998,0.91,0.5107421875,0.91796875,0.54536,0.60003,True,0.054669999999999996
d1vdza2,d1ghja_,0.6039,0.674,0.6668,0.6529,0.772,77,79,76,1,68,8,79,0.883,0.911,0.57666015625,0.9716796875,0.60948,0.66391,True,0.05442999999999998
d2pd1a1,d1bdfa1,0.5032,0.6316,0.5561,0.5247,0.505,98,105,84,1,74,19,98,0.755,0.762,0.3955078125,0.92578125,0.51651,0.57084,True,0.05432999999999999
d5ui3a_,d1rhca_,0.5024,0.5385,0.5385,0.5021,0.505,305,330,348,7,223,1,329,0.711,0.997,0.449951171875,0.9072265625,0.50242,0.5564,True,0.05398000000000003
d5dqpa_,d2oemb2,0.5173,0.6234,0.4411,0.6234,0.277,427,292,438,1,405,18,264,0.948,0.846,0.48046875,0.9091796875,0.60161,0.65462,True,0.05301
d4f8xa_,d7bipa_,0.5368,0.5661,0.5576,0.5661,0.569,335,329,400,13,328,1,329,0.943,1.0,0.59130859375,0.91552734375,0.54116,0.59289,True,0.051730000000000054
d3oona1,d1drua2,0.5148,0.551,0.551,0.5467,0.505,109,110,115,16,109,2,96,0.862,0.864,0.466552734375,0.93505859375,0.51632,0.56756,True,0.05123999999999995
d1l0qa2,d4wjka_,0.6831,0.8343,0.8343,0.559,0.986,295,452,450,18,295,1,447,0.942,0.989,0.52978515625,0.9130859375,0.81883,0.86991,True,0.051080000000000014
d1f74a_,d1rhca_,0.5247,0.5722,0.5722,0.5148,0.632,293,330,349,3,225,1,330,0.761,1.0,0.4755859375,0.9130859375,0.55165,0.60259,True,0.050939999999999985
d2xzga1,d1ijqa1,0.5613,0.652,0.5301,0.652,0.473,330,258,325,5,313,17,254,0.936,0.922,0.59228515625,0.9296875,0.64137,0.69197,True,0.05059999999999998
d2mzqa1,d1vq8s1,0.502,0.6431,0.5045,0.593,0.353,99,81,73,14,82,13,81,0.697,0.852,0.59814453125,0.9150390625,0.53957,0.58971,True,0.05013999999999996
d1r4xa1,d1wfma1,0.5145,0.6043,0.5111,0.6043,0.382,154,125,127,36,154,4,115,0.773,0.896,0.488525390625,0.9111328125,0.60092,0.65093,True,0.05001
d2xzga1,d1npea_,0.575,0.6578,0.5407,0.6578,0.537,330,263,333,5,313,20,263,0.936,0.928,0.58935546875,0.9267578125,0.62986,0.6784,True,0.04854000000000003
